Branch code/name,Prod_Code,mrp_code,mrp,sale_rate,vertical_value,destination_code,sale_type,acedns,ws_rate,distributor_rate,ss_rate,depot_rate,statename
ROI,110017000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
West Bengal,110015000100,,0,337.507,,0,0,Y,0,318.095238095,300.08984726,0,
ROI,110019000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
ROI,110020020010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
ROI,110021000005,,0,4.066,,0,0,Y,0,3.61904761905,3.41419586703,0,
ROI,110021000010,,0,8.4958,,0,0,Y,0,7.5619047619,7.13387241689,0,
ROI,110026000080,,0,7.9608,,0,0,Y,0,6.64285714286,6.26684636119,0,
ROI,120001000004,,0,2.5787,,0,0,Y,0,2.29523809524,2.16531895777,0,
ROI,120001000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
ROI,120003000003,,0,1.8404,,0,0,Y,0,1.6380952381,1.54537286613,0,
ROI,120003000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
ROI,120004000005,,0,3.2207,,0,0,Y,0,2.86666666667,2.70440251572,0,
